city_id,province_id,province,type,city_name,postal_code
1,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Aceh Barat,23681
2,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Aceh Barat Daya,23764
3,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Aceh Besar,23951
4,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Aceh Jaya,23654
5,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Aceh Selatan,23719
6,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Aceh Singkil,24785
7,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Aceh Tamiang,24476
8,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Aceh Tengah,24511
9,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Aceh Tenggara,24611
10,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Aceh Timur,24454
11,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Aceh Utara,24382
12,32,Sumatera Barat,Kabupaten,Agam,26411
13,23,Nusa Tenggara Timur (NTT),Kabupaten,Alor,85811
14,19,Maluku,Kota,Ambon,97222
15,34,Sumatera Utara,Kabupaten,Asahan,21214
16,24,Papua,Kabupaten,Asmat,99777
17,1,Bali,Kabupaten,Badung,80351
18,13,Kalimantan Selatan,Kabupaten,Balangan,71611
19,15,Kalimantan Timur,Kota,Balikpapan,76111
20,21,Nanggroe Aceh Darussalam (NAD),Kota,Banda Aceh,23238
21,18,Lampung,Kota,Bandar Lampung,35139
22,9,Jawa Barat,Kabupaten,Bandung,40311
23,9,Jawa Barat,Kota,Bandung,40111
24,9,Jawa Barat,Kabupaten,Bandung Barat,40721
25,29,Sulawesi Tengah,Kabupaten,Banggai,94711
26,29,Sulawesi Tengah,Kabupaten,Banggai Kepulauan,94881
27,2,Bangka Belitung,Kabupaten,Bangka,33212
28,2,Bangka Belitung,Kabupaten,Bangka Barat,33315
29,2,Bangka Belitung,Kabupaten,Bangka Selatan,33719
30,2,Bangka Belitung,Kabupaten,Bangka Tengah,33613
31,11,Jawa Timur,Kabupaten,Bangkalan,69118
32,1,Bali,Kabupaten,Bangli,80619
33,13,Kalimantan Selatan,Kabupaten,Banjar,70619
34,9,Jawa Barat,Kota,Banjar,46311
35,13,Kalimantan Selatan,Kota,Banjarbaru,70712
36,13,Kalimantan Selatan,Kota,Banjarmasin,70117
37,10,Jawa Tengah,Kabupaten,Banjarnegara,53419
38,28,Sulawesi Selatan,Kabupaten,Bantaeng,92411
39,5,DI Yogyakarta,Kabupaten,Bantul,55715
40,33,Sumatera Selatan,Kabupaten,Banyuasin,30911
41,10,Jawa Tengah,Kabupaten,Banyumas,53114
42,11,Jawa Timur,Kabupaten,Banyuwangi,68416
43,13,Kalimantan Selatan,Kabupaten,Barito Kuala,70511
44,14,Kalimantan Tengah,Kabupaten,Barito Selatan,73711
45,14,Kalimantan Tengah,Kabupaten,Barito Timur,73671
46,14,Kalimantan Tengah,Kabupaten,Barito Utara,73881
47,28,Sulawesi Selatan,Kabupaten,Barru,90719
48,17,Kepulauan Riau,Kota,Batam,29413
49,10,Jawa Tengah,Kabupaten,Batang,51211
50,8,Jambi,Kabupaten,Batang Hari,36613
51,11,Jawa Timur,Kota,Batu,65311
52,34,Sumatera Utara,Kabupaten,Batu Bara,21655
53,30,Sulawesi Tenggara,Kota,Bau-Bau,93719
54,9,Jawa Barat,Kabupaten,Bekasi,17837
55,9,Jawa Barat,Kota,Bekasi,17121
56,2,Bangka Belitung,Kabupaten,Belitung,33419
57,2,Bangka Belitung,Kabupaten,Belitung Timur,33519
58,23,Nusa Tenggara Timur (NTT),Kabupaten,Belu,85711
59,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Bener Meriah,24581
60,26,Riau,Kabupaten,Bengkalis,28719
61,12,Kalimantan Barat,Kabupaten,Bengkayang,79213
62,4,Bengkulu,Kota,Bengkulu,38229
63,4,Bengkulu,Kabupaten,Bengkulu Selatan,38519
64,4,Bengkulu,Kabupaten,Bengkulu Tengah,38319
65,4,Bengkulu,Kabupaten,Bengkulu Utara,38619
66,15,Kalimantan Timur,Kabupaten,Berau,77311
67,24,Papua,Kabupaten,Biak Numfor,98119
68,22,Nusa Tenggara Barat (NTB),Kabupaten,Bima,84171
69,22,Nusa Tenggara Barat (NTB),Kota,Bima,84139
70,34,Sumatera Utara,Kota,Binjai,20712
71,17,Kepulauan Riau,Kabupaten,Bintan,29135
72,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Bireuen,24219
73,31,Sulawesi Utara,Kota,Bitung,95512
74,11,Jawa Timur,Kabupaten,Blitar,66171
75,11,Jawa Timur,Kota,Blitar,66124
76,10,Jawa Tengah,Kabupaten,Blora,58219
77,7,Gorontalo,Kabupaten,Boalemo,96319
78,9,Jawa Barat,Kabupaten,Bogor,16911
79,9,Jawa Barat,Kota,Bogor,16119
80,11,Jawa Timur,Kabupaten,Bojonegoro,62119
81,31,Sulawesi Utara,Kabupaten,Bolaang Mongondow (Bolmong),95755
82,31,Sulawesi Utara,Kabupaten,Bolaang Mongondow Selatan,95774
83,31,Sulawesi Utara,Kabupaten,Bolaang Mongondow Timur,95783
84,31,Sulawesi Utara,Kabupaten,Bolaang Mongondow Utara,95765
85,30,Sulawesi Tenggara,Kabupaten,Bombana,93771
86,11,Jawa Timur,Kabupaten,Bondowoso,68219
87,28,Sulawesi Selatan,Kabupaten,Bone,92713
88,7,Gorontalo,Kabupaten,Bone Bolango,96511
89,15,Kalimantan Timur,Kota,Bontang,75313
90,24,Papua,Kabupaten,Boven Digoel,99662
91,10,Jawa Tengah,Kabupaten,Boyolali,57312
92,10,Jawa Tengah,Kabupaten,Brebes,52212
93,32,Sumatera Barat,Kota,Bukittinggi,26115
94,1,Bali,Kabupaten,Buleleng,81111
95,28,Sulawesi Selatan,Kabupaten,Bulukumba,92511
96,16,Kalimantan Utara,Kabupaten,Bulungan (Bulongan),77211
97,8,Jambi,Kabupaten,Bungo,37216
98,29,Sulawesi Tengah,Kabupaten,Buol,94564
99,19,Maluku,Kabupaten,Buru,97371
100,19,Maluku,Kabupaten,Buru Selatan,97351
101,30,Sulawesi Tenggara,Kabupaten,Buton,93754
102,30,Sulawesi Tenggara,Kabupaten,Buton Utara,93745
103,9,Jawa Barat,Kabupaten,Ciamis,46211
104,9,Jawa Barat,Kabupaten,Cianjur,43217
105,10,Jawa Tengah,Kabupaten,Cilacap,53211
106,3,Banten,Kota,Cilegon,42417
107,9,Jawa Barat,Kota,Cimahi,40512
108,9,Jawa Barat,Kabupaten,Cirebon,45611
109,9,Jawa Barat,Kota,Cirebon,45116
110,34,Sumatera Utara,Kabupaten,Dairi,22211
111,24,Papua,Kabupaten,Deiyai (Deliyai),98784
112,34,Sumatera Utara,Kabupaten,Deli Serdang,20511
113,10,Jawa Tengah,Kabupaten,Demak,59519
114,1,Bali,Kota,Denpasar,80227
115,9,Jawa Barat,Kota,Depok,16416
116,32,Sumatera Barat,Kabupaten,Dharmasraya,27612
117,24,Papua,Kabupaten,Dogiyai,98866
118,22,Nusa Tenggara Barat (NTB),Kabupaten,Dompu,84217
119,29,Sulawesi Tengah,Kabupaten,Donggala,94341
120,26,Riau,Kota,Dumai,28811
121,33,Sumatera Selatan,Kabupaten,Empat Lawang,31811
122,23,Nusa Tenggara Timur (NTT),Kabupaten,Ende,86351
123,28,Sulawesi Selatan,Kabupaten,Enrekang,91719
124,25,Papua Barat,Kabupaten,Fakfak,98651
125,23,Nusa Tenggara Timur (NTT),Kabupaten,Flores Timur,86213
126,9,Jawa Barat,Kabupaten,Garut,44126
127,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Gayo Lues,24653
128,1,Bali,Kabupaten,Gianyar,80519
129,7,Gorontalo,Kabupaten,Gorontalo,96218
130,7,Gorontalo,Kota,Gorontalo,96115
131,7,Gorontalo,Kabupaten,Gorontalo Utara,96611
132,28,Sulawesi Selatan,Kabupaten,Gowa,92111
133,11,Jawa Timur,Kabupaten,Gresik,61115
134,10,Jawa Tengah,Kabupaten,Grobogan,58111
135,5,DI Yogyakarta,Kabupaten,Gunung Kidul,55812
136,14,Kalimantan Tengah,Kabupaten,Gunung Mas,74511
137,34,Sumatera Utara,Kota,Gunungsitoli,22813
138,20,Maluku Utara,Kabupaten,Halmahera Barat,97757
139,20,Maluku Utara,Kabupaten,Halmahera Selatan,97911
140,20,Maluku Utara,Kabupaten,Halmahera Tengah,97853
141,20,Maluku Utara,Kabupaten,Halmahera Timur,97862
142,20,Maluku Utara,Kabupaten,Halmahera Utara,97762
143,13,Kalimantan Selatan,Kabupaten,Hulu Sungai Selatan,71212
144,13,Kalimantan Selatan,Kabupaten,Hulu Sungai Tengah,71313
145,13,Kalimantan Selatan,Kabupaten,Hulu Sungai Utara,71419
146,34,Sumatera Utara,Kabupaten,Humbang Hasundutan,22457
147,26,Riau,Kabupaten,Indragiri Hilir,29212
148,26,Riau,Kabupaten,Indragiri Hulu,29319
149,9,Jawa Barat,Kabupaten,Indramayu,45214
150,24,Papua,Kabupaten,Intan Jaya,98771
151,6,DKI Jakarta,Kota,Jakarta Barat,11220
152,6,DKI Jakarta,Kota,Jakarta Pusat,10540
153,6,DKI Jakarta,Kota,Jakarta Selatan,12230
154,6,DKI Jakarta,Kota,Jakarta Timur,13330
155,6,DKI Jakarta,Kota,Jakarta Utara,14140
156,8,Jambi,Kota,Jambi,36111
157,24,Papua,Kabupaten,Jayapura,99352
158,24,Papua,Kota,Jayapura,99114
159,24,Papua,Kabupaten,Jayawijaya,99511
160,11,Jawa Timur,Kabupaten,Jember,68113
161,1,Bali,Kabupaten,Jembrana,82251
162,28,Sulawesi Selatan,Kabupaten,Jeneponto,92319
163,10,Jawa Tengah,Kabupaten,Jepara,59419
164,11,Jawa Timur,Kabupaten,Jombang,61415
165,25,Papua Barat,Kabupaten,Kaimana,98671
166,26,Riau,Kabupaten,Kampar,28411
167,14,Kalimantan Tengah,Kabupaten,Kapuas,73583
168,12,Kalimantan Barat,Kabupaten,Kapuas Hulu,78719
169,10,Jawa Tengah,Kabupaten,Karanganyar,57718
170,1,Bali,Kabupaten,Karangasem,80819
171,9,Jawa Barat,Kabupaten,Karawang,41311
172,17,Kepulauan Riau,Kabupaten,Karimun,29611
173,34,Sumatera Utara,Kabupaten,Karo,22119
174,14,Kalimantan Tengah,Kabupaten,Katingan,74411
175,4,Bengkulu,Kabupaten,Kaur,38911
176,12,Kalimantan Barat,Kabupaten,Kayong Utara,78852
177,10,Jawa Tengah,Kabupaten,Kebumen,54319
178,11,Jawa Timur,Kabupaten,Kediri,64184
179,11,Jawa Timur,Kota,Kediri,64125
180,24,Papua,Kabupaten,Keerom,99461
181,10,Jawa Tengah,Kabupaten,Kendal,51314
182,30,Sulawesi Tenggara,Kota,Kendari,93126
183,4,Bengkulu,Kabupaten,Kepahiang,39319
184,17,Kepulauan Riau,Kabupaten,Kepulauan Anambas,29991
185,19,Maluku,Kabupaten,Kepulauan Aru,97681
186,32,Sumatera Barat,Kabupaten,Kepulauan Mentawai,25771
187,26,Riau,Kabupaten,Kepulauan Meranti,28791
188,31,Sulawesi Utara,Kabupaten,Kepulauan Sangihe,95819
189,6,DKI Jakarta,Kabupaten,Kepulauan Seribu,14550
190,31,Sulawesi Utara,Kabupaten,Kepulauan Siau Tagulandang Biaro (Sitaro),95862
191,20,Maluku Utara,Kabupaten,Kepulauan Sula,97995
192,31,Sulawesi Utara,Kabupaten,Kepulauan Talaud,95885
193,24,Papua,Kabupaten,Kepulauan Yapen (Yapen Waropen),98211
194,8,Jambi,Kabupaten,Kerinci,37167
195,12,Kalimantan Barat,Kabupaten,Ketapang,78874
196,10,Jawa Tengah,Kabupaten,Klaten,57411
197,1,Bali,Kabupaten,Klungkung,80719
198,30,Sulawesi Tenggara,Kabupaten,Kolaka,93511
199,30,Sulawesi Tenggara,Kabupaten,Kolaka Utara,93911
200,30,Sulawesi Tenggara,Kabupaten,Konawe,93411
201,30,Sulawesi Tenggara,Kabupaten,Konawe Selatan,93811
202,30,Sulawesi Tenggara,Kabupaten,Konawe Utara,93311
203,13,Kalimantan Selatan,Kabupaten,Kotabaru,72119
204,31,Sulawesi Utara,Kota,Kotamobagu,95711
205,14,Kalimantan Tengah,Kabupaten,Kotawaringin Barat,74119
206,14,Kalimantan Tengah,Kabupaten,Kotawaringin Timur,74364
207,26,Riau,Kabupaten,Kuantan Singingi,29519
208,12,Kalimantan Barat,Kabupaten,Kubu Raya,78311
209,10,Jawa Tengah,Kabupaten,Kudus,59311
210,5,DI Yogyakarta,Kabupaten,Kulon Progo,55611
211,9,Jawa Barat,Kabupaten,Kuningan,45511
212,23,Nusa Tenggara Timur (NTT),Kabupaten,Kupang,85362
213,23,Nusa Tenggara Timur (NTT),Kota,Kupang,85119
214,15,Kalimantan Timur,Kabupaten,Kutai Barat,75711
215,15,Kalimantan Timur,Kabupaten,Kutai Kartanegara,75511
216,15,Kalimantan Timur,Kabupaten,Kutai Timur,75611
217,34,Sumatera Utara,Kabupaten,Labuhan Batu,21412
218,34,Sumatera Utara,Kabupaten,Labuhan Batu Selatan,21511
219,34,Sumatera Utara,Kabupaten,Labuhan Batu Utara,21711
220,33,Sumatera Selatan,Kabupaten,Lahat,31419
221,14,Kalimantan Tengah,Kabupaten,Lamandau,74611
222,11,Jawa Timur,Kabupaten,Lamongan,64125
223,18,Lampung,Kabupaten,Lampung Barat,34814
224,18,Lampung,Kabupaten,Lampung Selatan,35511
225,18,Lampung,Kabupaten,Lampung Tengah,34212
226,18,Lampung,Kabupaten,Lampung Timur,34319
227,18,Lampung,Kabupaten,Lampung Utara,34516
228,12,Kalimantan Barat,Kabupaten,Landak,78319
229,34,Sumatera Utara,Kabupaten,Langkat,20811
230,21,Nanggroe Aceh Darussalam (NAD),Kota,Langsa,24412
231,24,Papua,Kabupaten,Lanny Jaya,99531
232,3,Banten,Kabupaten,Lebak,42319
233,4,Bengkulu,Kabupaten,Lebong,39264
234,23,Nusa Tenggara Timur (NTT),Kabupaten,Lembata,86611
235,21,Nanggroe Aceh Darussalam (NAD),Kota,Lhokseumawe,24352
236,32,Sumatera Barat,Kabupaten,Lima Puluh Koto/Kota,26671
237,17,Kepulauan Riau,Kabupaten,Lingga,29811
238,22,Nusa Tenggara Barat (NTB),Kabupaten,Lombok Barat,83311
239,22,Nusa Tenggara Barat (NTB),Kabupaten,Lombok Tengah,83511
240,22,Nusa Tenggara Barat (NTB),Kabupaten,Lombok Timur,83612
241,22,Nusa Tenggara Barat (NTB),Kabupaten,Lombok Utara,83711
242,33,Sumatera Selatan,Kota,Lubuk Linggau,31614
243,11,Jawa Timur,Kabupaten,Lumajang,67319
244,28,Sulawesi Selatan,Kabupaten,Luwu,91994
245,28,Sulawesi Selatan,Kabupaten,Luwu Timur,92981
246,28,Sulawesi Selatan,Kabupaten,Luwu Utara,92911
247,11,Jawa Timur,Kabupaten,Madiun,63153
248,11,Jawa Timur,Kota,Madiun,63122
249,10,Jawa Tengah,Kabupaten,Magelang,56519
