city_id,province_id,province,type,city_name,postal_code
250,10,Jawa Tengah,Kota,Magelang,56133
251,11,Jawa Timur,Kabupaten,Magetan,63314
252,9,Jawa Barat,Kabupaten,Majalengka,45412
253,27,Sulawesi Barat,Kabupaten,Majene,91411
254,28,Sulawesi Selatan,Kota,Makassar,90111
255,11,Jawa Timur,Kabupaten,Malang,65163
256,11,Jawa Timur,Kota,Malang,65112
257,16,Kalimantan Utara,Kabupaten,Malinau,77511
258,19,Maluku,Kabupaten,Maluku Barat Daya,97451
259,19,Maluku,Kabupaten,Maluku Tengah,97513
260,19,Maluku,Kabupaten,Maluku Tenggara,97651
261,19,Maluku,Kabupaten,Maluku Tenggara Barat,97465
262,27,Sulawesi Barat,Kabupaten,Mamasa,91362
263,24,Papua,Kabupaten,Mamberamo Raya,99381
264,24,Papua,Kabupaten,Mamberamo Tengah,99553
265,27,Sulawesi Barat,Kabupaten,Mamuju,91519
266,27,Sulawesi Barat,Kabupaten,Mamuju Utara,91571
267,31,Sulawesi Utara,Kota,Manado,95247
268,34,Sumatera Utara,Kabupaten,Mandailing Natal,22916
269,23,Nusa Tenggara Timur (NTT),Kabupaten,Manggarai,86551
270,23,Nusa Tenggara Timur (NTT),Kabupaten,Manggarai Barat,86711
271,23,Nusa Tenggara Timur (NTT),Kabupaten,Manggarai Timur,86811
272,25,Papua Barat,Kabupaten,Manokwari,98311
273,25,Papua Barat,Kabupaten,Manokwari Selatan,98355
274,24,Papua,Kabupaten,Mappi,99853
275,28,Sulawesi Selatan,Kabupaten,Maros,90511
276,22,Nusa Tenggara Barat (NTB),Kota,Mataram,83131
277,25,Papua Barat,Kabupaten,Maybrat,98051
278,34,Sumatera Utara,Kota,Medan,20228
279,12,Kalimantan Barat,Kabupaten,Melawi,78619
280,8,Jambi,Kabupaten,Merangin,37319
281,24,Papua,Kabupaten,Merauke,99613
282,18,Lampung,Kabupaten,Mesuji,34911
283,18,Lampung,Kota,Metro,34111
284,24,Papua,Kabupaten,Mimika,99962
285,31,Sulawesi Utara,Kabupaten,Minahasa,95614
286,31,Sulawesi Utara,Kabupaten,Minahasa Selatan,95914
287,31,Sulawesi Utara,Kabupaten,Minahasa Tenggara,95995
288,31,Sulawesi Utara,Kabupaten,Minahasa Utara,95316
289,11,Jawa Timur,Kabupaten,Mojokerto,61382
290,11,Jawa Timur,Kota,Mojokerto,61316
291,29,Sulawesi Tengah,Kabupaten,Morowali,94911
292,33,Sumatera Selatan,Kabupaten,Muara Enim,31315
293,8,Jambi,Kabupaten,Muaro Jambi,36311
294,4,Bengkulu,Kabupaten,Muko Muko,38715
295,30,Sulawesi Tenggara,Kabupaten,Muna,93611
296,14,Kalimantan Tengah,Kabupaten,Murung Raya,73911
297,33,Sumatera Selatan,Kabupaten,Musi Banyuasin,30719
298,33,Sumatera Selatan,Kabupaten,Musi Rawas,31661
299,24,Papua,Kabupaten,Nabire,98816
300,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Nagan Raya,23674
301,23,Nusa Tenggara Timur (NTT),Kabupaten,Nagekeo,86911
302,17,Kepulauan Riau,Kabupaten,Natuna,29711
303,24,Papua,Kabupaten,Nduga,99541
304,23,Nusa Tenggara Timur (NTT),Kabupaten,Ngada,86413
305,11,Jawa Timur,Kabupaten,Nganjuk,64414
306,11,Jawa Timur,Kabupaten,Ngawi,63219
307,34,Sumatera Utara,Kabupaten,Nias,22876
308,34,Sumatera Utara,Kabupaten,Nias Barat,22895
309,34,Sumatera Utara,Kabupaten,Nias Selatan,22865
310,34,Sumatera Utara,Kabupaten,Nias Utara,22856
311,16,Kalimantan Utara,Kabupaten,Nunukan,77421
312,33,Sumatera Selatan,Kabupaten,Ogan Ilir,30811
313,33,Sumatera Selatan,Kabupaten,Ogan Komering Ilir,30618
314,33,Sumatera Selatan,Kabupaten,Ogan Komering Ulu,32112
315,33,Sumatera Selatan,Kabupaten,Ogan Komering Ulu Selatan,32211
316,33,Sumatera Selatan,Kabupaten,Ogan Komering Ulu Timur,32312
317,11,Jawa Timur,Kabupaten,Pacitan,63512
318,32,Sumatera Barat,Kota,Padang,25112
319,34,Sumatera Utara,Kabupaten,Padang Lawas,22763
320,34,Sumatera Utara,Kabupaten,Padang Lawas Utara,22753
321,32,Sumatera Barat,Kota,Padang Panjang,27122
322,32,Sumatera Barat,Kabupaten,Padang Pariaman,25583
323,34,Sumatera Utara,Kota,Padang Sidempuan,22727
324,33,Sumatera Selatan,Kota,Pagar Alam,31512
325,34,Sumatera Utara,Kabupaten,Pakpak Bharat,22272
326,14,Kalimantan Tengah,Kota,Palangka Raya,73112
327,33,Sumatera Selatan,Kota,Palembang,30111
328,28,Sulawesi Selatan,Kota,Palopo,91911
329,29,Sulawesi Tengah,Kota,Palu,94111
330,11,Jawa Timur,Kabupaten,Pamekasan,69319
331,3,Banten,Kabupaten,Pandeglang,42212
332,9,Jawa Barat,Kabupaten,Pangandaran,46511
333,28,Sulawesi Selatan,Kabupaten,Pangkajene Kepulauan,90611
334,2,Bangka Belitung,Kota,Pangkal Pinang,33115
335,24,Papua,Kabupaten,Paniai,98765
336,28,Sulawesi Selatan,Kota,Parepare,91123
337,32,Sumatera Barat,Kota,Pariaman,25511
338,29,Sulawesi Tengah,Kabupaten,Parigi Moutong,94411
339,32,Sumatera Barat,Kabupaten,Pasaman,26318
340,32,Sumatera Barat,Kabupaten,Pasaman Barat,26511
341,15,Kalimantan Timur,Kabupaten,Paser,76211
342,11,Jawa Timur,Kabupaten,Pasuruan,67153
343,11,Jawa Timur,Kota,Pasuruan,67118
344,10,Jawa Tengah,Kabupaten,Pati,59114
345,32,Sumatera Barat,Kota,Payakumbuh,26213
346,25,Papua Barat,Kabupaten,Pegunungan Arfak,98354
347,24,Papua,Kabupaten,Pegunungan Bintang,99573
348,10,Jawa Tengah,Kabupaten,Pekalongan,51161
349,10,Jawa Tengah,Kota,Pekalongan,51122
350,26,Riau,Kota,Pekanbaru,28112
351,26,Riau,Kabupaten,Pelalawan,28311
352,10,Jawa Tengah,Kabupaten,Pemalang,52319
353,34,Sumatera Utara,Kota,Pematang Siantar,21126
354,15,Kalimantan Timur,Kabupaten,Penajam Paser Utara,76311
355,18,Lampung,Kabupaten,Pesawaran,35312
356,18,Lampung,Kabupaten,Pesisir Barat,35974
357,32,Sumatera Barat,Kabupaten,Pesisir Selatan,25611
358,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Pidie,24116
359,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Pidie Jaya,24186
360,28,Sulawesi Selatan,Kabupaten,Pinrang,91251
361,7,Gorontalo,Kabupaten,Pohuwato,96419
362,27,Sulawesi Barat,Kabupaten,Polewali Mandar,91311
363,11,Jawa Timur,Kabupaten,Ponorogo,63411
364,12,Kalimantan Barat,Kabupaten,Pontianak,78971
365,12,Kalimantan Barat,Kota,Pontianak,78112
366,29,Sulawesi Tengah,Kabupaten,Poso,94615
367,33,Sumatera Selatan,Kota,Prabumulih,31121
368,18,Lampung,Kabupaten,Pringsewu,35719
369,11,Jawa Timur,Kabupaten,Probolinggo,67282
370,11,Jawa Timur,Kota,Probolinggo,67215
371,14,Kalimantan Tengah,Kabupaten,Pulang Pisau,74811
372,20,Maluku Utara,Kabupaten,Pulau Morotai,97771
373,24,Papua,Kabupaten,Puncak,98981
374,24,Papua,Kabupaten,Puncak Jaya,98979
375,10,Jawa Tengah,Kabupaten,Purbalingga,53312
376,9,Jawa Barat,Kabupaten,Purwakarta,41119
377,10,Jawa Tengah,Kabupaten,Purworejo,54111
378,25,Papua Barat,Kabupaten,Raja Ampat,98489
379,4,Bengkulu,Kabupaten,Rejang Lebong,39112
380,10,Jawa Tengah,Kabupaten,Rembang,59219
381,26,Riau,Kabupaten,Rokan Hilir,28992
382,26,Riau,Kabupaten,Rokan Hulu,28511
383,23,Nusa Tenggara Timur (NTT),Kabupaten,Rote Ndao,85982
384,21,Nanggroe Aceh Darussalam (NAD),Kota,Sabang,23512
385,23,Nusa Tenggara Timur (NTT),Kabupaten,Sabu Raijua,85391
386,10,Jawa Tengah,Kota,Salatiga,50711
387,15,Kalimantan Timur,Kota,Samarinda,75133
388,12,Kalimantan Barat,Kabupaten,Sambas,79453
389,34,Sumatera Utara,Kabupaten,Samosir,22392
390,11,Jawa Timur,Kabupaten,Sampang,69219
391,12,Kalimantan Barat,Kabupaten,Sanggau,78557
392,24,Papua,Kabupaten,Sarmi,99373
393,8,Jambi,Kabupaten,Sarolangun,37419
394,32,Sumatera Barat,Kota,Sawah Lunto,27416
395,12,Kalimantan Barat,Kabupaten,Sekadau,79583
396,28,Sulawesi Selatan,Kabupaten,Selayar (Kepulauan Selayar),92812
397,4,Bengkulu,Kabupaten,Seluma,38811
398,10,Jawa Tengah,Kabupaten,Semarang,50511
399,10,Jawa Tengah,Kota,Semarang,50135
400,19,Maluku,Kabupaten,Seram Bagian Barat,97561
401,19,Maluku,Kabupaten,Seram Bagian Timur,97581
402,3,Banten,Kabupaten,Serang,42182
403,3,Banten,Kota,Serang,42111
404,34,Sumatera Utara,Kabupaten,Serdang Bedagai,20915
405,14,Kalimantan Tengah,Kabupaten,Seruyan,74211
406,26,Riau,Kabupaten,Siak,28623
407,34,Sumatera Utara,Kota,Sibolga,22522
408,28,Sulawesi Selatan,Kabupaten,Sidenreng Rappang/Rapang,91613
409,11,Jawa Timur,Kabupaten,Sidoarjo,61219
410,29,Sulawesi Tengah,Kabupaten,Sigi,94364
411,32,Sumatera Barat,Kabupaten,Sijunjung (Sawah Lunto Sijunjung),27511
412,23,Nusa Tenggara Timur (NTT),Kabupaten,Sikka,86121
413,34,Sumatera Utara,Kabupaten,Simalungun,21162
414,21,Nanggroe Aceh Darussalam (NAD),Kabupaten,Simeulue,23891
415,12,Kalimantan Barat,Kota,Singkawang,79117
416,28,Sulawesi Selatan,Kabupaten,Sinjai,92615
417,12,Kalimantan Barat,Kabupaten,Sintang,78619
418,11,Jawa Timur,Kabupaten,Situbondo,68316
419,5,DI Yogyakarta,Kabupaten,Sleman,55513
420,32,Sumatera Barat,Kabupaten,Solok,27365
421,32,Sumatera Barat,Kota,Solok,27315
422,32,Sumatera Barat,Kabupaten,Solok Selatan,27779
423,28,Sulawesi Selatan,Kabupaten,Soppeng,90812
424,25,Papua Barat,Kabupaten,Sorong,98431
425,25,Papua Barat,Kota,Sorong,98411
426,25,Papua Barat,Kabupaten,Sorong Selatan,98454
427,10,Jawa Tengah,Kabupaten,Sragen,57211
428,9,Jawa Barat,Kabupaten,Subang,41215
429,21,Nanggroe Aceh Darussalam (NAD),Kota,Subulussalam,24882
430,9,Jawa Barat,Kabupaten,Sukabumi,43311
431,9,Jawa Barat,Kota,Sukabumi,43114
432,14,Kalimantan Tengah,Kabupaten,Sukamara,74712
433,10,Jawa Tengah,Kabupaten,Sukoharjo,57514
434,23,Nusa Tenggara Timur (NTT),Kabupaten,Sumba Barat,87219
435,23,Nusa Tenggara Timur (NTT),Kabupaten,Sumba Barat Daya,87453
436,23,Nusa Tenggara Timur (NTT),Kabupaten,Sumba Tengah,87358
437,23,Nusa Tenggara Timur (NTT),Kabupaten,Sumba Timur,87112
438,22,Nusa Tenggara Barat (NTB),Kabupaten,Sumbawa,84315
439,22,Nusa Tenggara Barat (NTB),Kabupaten,Sumbawa Barat,84419
440,9,Jawa Barat,Kabupaten,Sumedang,45326
441,11,Jawa Timur,Kabupaten,Sumenep,69413
442,8,Jambi,Kota,Sungaipenuh,37113
443,24,Papua,Kabupaten,Supiori,98164
444,11,Jawa Timur,Kota,Surabaya,60119
445,10,Jawa Tengah,Kota,Surakarta (Solo),57113
446,13,Kalimantan Selatan,Kabupaten,Tabalong,71513
447,1,Bali,Kabupaten,Tabanan,82119
448,28,Sulawesi Selatan,Kabupaten,Takalar,92212
449,25,Papua Barat,Kabupaten,Tambrauw,98475
450,16,Kalimantan Utara,Kabupaten,Tana Tidung,77611
451,28,Sulawesi Selatan,Kabupaten,Tana Toraja,91819
452,13,Kalimantan Selatan,Kabupaten,Tanah Bumbu,72211
453,32,Sumatera Barat,Kabupaten,Tanah Datar,27211
454,13,Kalimantan Selatan,Kabupaten,Tanah Laut,70811
455,3,Banten,Kabupaten,Tangerang,15914
456,3,Banten,Kota,Tangerang,15111
457,3,Banten,Kota,Tangerang Selatan,15435
458,18,Lampung,Kabupaten,Tanggamus,35619
459,34,Sumatera Utara,Kota,Tanjung Balai,21321
460,8,Jambi,Kabupaten,Tanjung Jabung Barat,36513
461,8,Jambi,Kabupaten,Tanjung Jabung Timur,36719
462,17,Kepulauan Riau,Kota,Tanjung Pinang,29111
463,34,Sumatera Utara,Kabupaten,Tapanuli Selatan,22742
464,34,Sumatera Utara,Kabupaten,Tapanuli Tengah,22611
465,34,Sumatera Utara,Kabupaten,Tapanuli Utara,22414
466,13,Kalimantan Selatan,Kabupaten,Tapin,71119
467,16,Kalimantan Utara,Kota,Tarakan,77114
468,9,Jawa Barat,Kabupaten,Tasikmalaya,46411
469,9,Jawa Barat,Kota,Tasikmalaya,46116
470,34,Sumatera Utara,Kota,Tebing Tinggi,20632
471,8,Jambi,Kabupaten,Tebo,37519
472,10,Jawa Tengah,Kabupaten,Tegal,52419
473,10,Jawa Tengah,Kota,Tegal,52114
474,25,Papua Barat,Kabupaten,Teluk Bintuni,98551
475,25,Papua Barat,Kabupaten,Teluk Wondama,98591
476,10,Jawa Tengah,Kabupaten,Temanggung,56212
477,20,Maluku Utara,Kota,Ternate,97714
478,20,Maluku Utara,Kota,Tidore Kepulauan,97815
479,23,Nusa Tenggara Timur (NTT),Kabupaten,Timor Tengah Selatan,85562
480,23,Nusa Tenggara Timur (NTT),Kabupaten,Timor Tengah Utara,85612
481,34,Sumatera Utara,Kabupaten,Toba Samosir,22316
482,29,Sulawesi Tengah,Kabupaten,Tojo Una-Una,94683
483,29,Sulawesi Tengah,Kabupaten,Toli-Toli,94542
484,24,Papua,Kabupaten,Tolikara,99411
485,31,Sulawesi Utara,Kota,Tomohon,95416
486,28,Sulawesi Selatan,Kabupaten,Toraja Utara,91831
487,11,Jawa Timur,Kabupaten,Trenggalek,66312
488,19,Maluku,Kota,Tual,97612
489,11,Jawa Timur,Kabupaten,Tuban,62319
490,18,Lampung,Kabupaten,Tulang Bawang,34613
491,18,Lampung,Kabupaten,Tulang Bawang Barat,34419
492,11,Jawa Timur,Kabupaten,Tulungagung,66212
493,28,Sulawesi Selatan,Kabupaten,Wajo,90911
494,30,Sulawesi Tenggara,Kabupaten,Wakatobi,93791
495,24,Papua,Kabupaten,Waropen,98269
496,18,Lampung,Kabupaten,Way Kanan,34711
497,10,Jawa Tengah,Kabupaten,Wonogiri,57619
498,10,Jawa Tengah,Kabupaten,Wonosobo,56311
499,24,Papua,Kabupaten,Yahukimo,99041
500,24,Papua,Kabupaten,Yalimo,99481
501,5,DI Yogyakarta,Kota,Yogyakarta,55111
